

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.
ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/Right.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/Top.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/TopAndBo.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/TopAndL2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/TopAndLe.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/TopAndRi.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InPC/VisualOr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Avagraha.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Bindu.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Cantilla.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Consona2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Consona3.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Consona4.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Consona5.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Consona6.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Consonan.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Invisibl.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Nukta.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Number.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Other.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/PureKill.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Syllable.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/ToneMark.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Virama.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Visarga.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/Vowel.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/VowelDep.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/InSC/VowelInd.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Ain.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Alef.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Beh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Dal.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/FarsiYeh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Feh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Gaf.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Hah.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Kaf.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Lam.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/NoJoinin.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Qaf.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Reh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Sad.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Seen.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Waw.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jg/Yeh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt/C.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt/D.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt/R.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt/T.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Jt/U.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/AI.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/AL.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/BA.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/BB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/CJ.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/CL.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/CM.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/EB.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/EX.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/GL.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/ID.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/IN.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/IS.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/NS.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/OP.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/PO.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/PR.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/QU.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/SA.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lb/XX.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Lower/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Math/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFCQC/M.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFCQC/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFDQC/N.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFDQC/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKCQC/N.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKCQC/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKDQC/N.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/NFKDQC/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nt/Di.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nt/None.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nt/Nu.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/0.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/10.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/100.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1000.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/10000.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/11.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/12.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/13.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/14.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/15.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/16.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/17.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/18.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/19.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1_16.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1_2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1_3.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1_4.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/1_8.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/20.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/200.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/2_3.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/3.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/30.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/300.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/3_16.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/3_4.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/4.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/40.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/400.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/5.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/50.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/500.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/5000.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/50000.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/6.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/60.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/600.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/7.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/70.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/700.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/8.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/80.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/800.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/9.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/90.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Nv/900.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/PCM/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/PatSyn/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Alnum.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Assigned.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Blank.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Graph.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/PerlWord.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/PosixPun.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Print.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/SpacePer.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Title.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/Word.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/XPosixPu.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlAny.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlCh2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlCha.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlFol.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlIDC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlIDS.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlNch.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlPat.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlPr2.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlPro.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Perl/_PerlQuo.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/QMark/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/AT.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/CL.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/EX.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/FO.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/LE.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/LO.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/NU.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/SC.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/ST.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/Sp.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/UP.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SB/XX.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/SD/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/STerm/Y.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Arab.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Armn.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Beng.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Bhks.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Cham.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Cprt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Cyrl.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Deva.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Dupl.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Ethi.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Geor.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Glag.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Gran.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Grek.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Gujr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Guru.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Han.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Hang.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Hebr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Hira.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Hmng.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Kana.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Khar.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Khmr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Knda.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Lana.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Lao.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Latn.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Limb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Linb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Mlym.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Mong.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Mult.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Orya.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Sinh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Talu.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Taml.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Telu.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Tibt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Xsux.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Zinh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Zyyy.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Sc/Zzzz.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Adlm.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Arab.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Armn.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Beng.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Bopo.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Cakm.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Copt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Cprt.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Cyrl.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Deva.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Dupl.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Geor.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Glag.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Gran.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Grek.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Gujr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Guru.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Han.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Hang.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Hira.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Kana.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Knda.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Latn.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Limb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Lina.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Linb.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Mlym.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Mong.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Mult.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Mymr.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Orya.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Phlp.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Shrd.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Sind.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Sinh.pl

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/perl-base/unicore/lib/Scx/Syrc.pl

